ADD_EXECUTABLE(compute_adaptation compute_adaptation.cpp)
ADD_EXECUTABLE(compute_descriptor compute_descriptor.cpp)
ADD_EXECUTABLE(compute_gvlad compute_gvlad.cpp)
ADD_EXECUTABLE(compute_vlad compute_vlad.cpp)
ADD_EXECUTABLE(compute_vocabulary compute_vocabulary.cpp)
ADD_EXECUTABLE(crop_voc crop_voc.cpp)
ADD_EXECUTABLE(evaluate_voc evaluate_voc.cpp)

TARGET_LINK_LIBRARIES(compute_adaptation gvlad_lib)
TARGET_LINK_LIBRARIES(compute_descriptor gvlad_lib)
TARGET_LINK_LIBRARIES(compute_gvlad gvlad_lib)
TARGET_LINK_LIBRARIES(compute_vlad gvlad_lib)
TARGET_LINK_LIBRARIES(compute_vocabulary gvlad_lib)
TARGET_LINK_LIBRARIES(crop_voc gvlad_lib)
TARGET_LINK_LIBRARIES(evaluate_voc gvlad_lib)
